"Class";"a1";"a2";"ID_Proto_1";"ID_Proto_2";"ID_Proto_Pair"
"1.0";0.26720021309552244;0.4040004567333597;2.0;0.0;5.0
"1.0";0.8199264594330918;0.4969725926067542;1.0;0.0;2.0
"1.0";0.5433258557297279;0.12275248002140186;1.0;0.0;2.0
"1.0";0.7380801009038572;0.4320522936617043;1.0;0.0;2.0
"1.0";0.8703380973417075;0.05986185571492218;1.0;0.0;2.0
"1.0";0.2718703387898068;0.0018089417864779833;2.0;0.0;5.0
"1.0";0.043310782005116386;0.3947240471800172;2.0;0.0;5.0
"1.0";0.265195835958284;0.4500890038231454;2.0;0.0;5.0
"-1.0";0.7003948937204088;0.5837136838729615;0.0;1.0;2.0
"1.0";0.12121804455466867;0.023106750215707794;2.0;0.0;5.0
"1.0";0.8212933650794723;0.3939365482672077;1.0;0.0;2.0
"1.0";0.5845976477318358;0.16816528023209715;1.0;0.0;2.0
"1.0";0.7347769830747294;0.31046739321270644;1.0;0.0;2.0
"1.0";0.8910374205304322;0.30452566556385025;1.0;0.0;2.0
"1.0";0.9261619484078993;0.14650015204691086;1.0;0.0;2.0
"1.0";0.3273630272723261;0.00822042524990603;2.0;0.0;5.0
"1.0";0.8956696373450925;0.2925112352941203;1.0;0.0;2.0
"1.0";0.8838945253774436;0.589177209279538;1.0;0.0;2.0
"1.0";0.029544936856159623;0.8887415081791803;2.0;0.0;5.0
"1.0";0.07947402882524993;0.03406303782811609;2.0;0.0;5.0
"1.0";0.939015320459752;0.9179958064434249;1.0;0.0;2.0
"-1.0";0.7194497413013494;0.6477994361653086;0.0;1.0;2.0
"-1.0";0.6656768619087807;0.6608794701521141;0.0;1.0;2.0
"1.0";0.27306074270640673;0.12375756321894699;2.0;0.0;5.0
"1.0";0.14382126744526352;0.7048794217247272;2.0;0.0;5.0
"-1.0";0.6068982653677971;0.7227236882674806;0.0;1.0;2.0
"1.0";0.33176198935374623;0.14868254839682354;2.0;0.0;5.0
"1.0";0.9641994893278217;0.47954086039086335;1.0;0.0;2.0
"-1.0";0.32667296343839375;0.6413700542425487;0.0;2.0;5.0
"-1.0";0.7167356378111256;0.8057822650586154;0.0;1.0;2.0
"-1.0";0.602155976919753;0.89773509287999;0.0;1.0;2.0
"1.0";0.7456601349642604;0.36778886641646824;1.0;0.0;2.0
"1.0";0.09402490689606055;0.6123756814205698;2.0;0.0;5.0
"1.0";0.8920886042116302;0.2211941585095234;1.0;0.0;2.0
"1.0";0.825314849000931;0.36345741604166965;1.0;0.0;2.0
"1.0";0.9986694189924988;0.0037658926848354347;1.0;0.0;2.0
"1.0";0.4383004014462546;0.033698248558401686;2.0;0.0;5.0
"-1.0";0.44392730082236914;0.3728785215919682;0.0;2.0;5.0
"-1.0";0.6918587999363109;0.9250765463492707;0.0;1.0;2.0
"1.0";0.9151239345665919;0.6199365499862132;1.0;0.0;2.0
"1.0";0.3860216550706445;0.07263985589749193;2.0;0.0;5.0
"-1.0";0.5133667730788529;0.84784869576829;0.0;1.0;2.0
"1.0";0.17651195025498562;0.18275446426093986;2.0;0.0;5.0
"-1.0";0.5709128760657914;0.7323957523740438;0.0;1.0;2.0
"1.0";0.9134541493997025;0.1564701190197244;1.0;0.0;2.0
"1.0";0.20580928263121095;0.3103295427358142;2.0;0.0;5.0
"-1.0";0.4530133752462979;0.9787227386964965;0.0;2.0;5.0
"-1.0";0.351589278154276;0.9134782098778306;0.0;2.0;5.0
"1.0";0.28583061613969146;0.24656490092527975;2.0;0.0;5.0
"1.0";0.9775271623275794;0.42775576544541644;1.0;0.0;2.0
"1.0";0.944865318345277;0.9978600714141707;1.0;0.0;2.0
"1.0";0.24066976556106695;0.17591959728513387;2.0;0.0;5.0
"-1.0";0.4270985070925232;0.7522635748322001;0.0;2.0;5.0
"1.0";0.2623996585354665;0.3323727525847268;2.0;0.0;5.0
"1.0";0.9564257887968866;0.81313389678941;1.0;0.0;2.0
"-1.0";0.5989316778344494;0.5085849227851018;0.0;1.0;2.0
"1.0";0.9580695779355142;0.023911231608608606;1.0;0.0;2.0
"-1.0";0.352999977893191;0.5686522600957394;0.0;2.0;5.0
"1.0";0.027393397495751003;0.254574501333646;2.0;0.0;5.0
"1.0";0.8759161280687436;0.41842529351473534;1.0;0.0;2.0
"1.0";0.92930086826381;0.6579780993798124;1.0;0.0;2.0
"1.0";0.2338029378416182;0.5020362875636118;2.0;0.0;5.0
"1.0";0.1422578687890477;0.4330355914933559;2.0;0.0;5.0
"1.0";0.5770927238438168;0.18554392772190778;1.0;0.0;2.0
"-1.0";0.501908234979067;0.7987422330670257;0.0;1.0;2.0
"1.0";0.2485443091745513;0.4772118158998507;2.0;0.0;5.0
"-1.0";0.33900126966074134;0.7782766059193966;0.0;2.0;5.0
"-1.0";0.6681992447969938;0.573146778246421;0.0;1.0;2.0
"1.0";0.8526926607701489;0.10334923645353018;1.0;0.0;2.0
"1.0";0.08804837697528473;0.27534072186735675;2.0;0.0;5.0
"-1.0";0.56904880133638;0.9220598309345904;0.0;1.0;2.0
"-1.0";0.3998826844912837;0.703093599148841;0.0;2.0;5.0
"1.0";0.21189417166330266;0.26684101897386886;2.0;0.0;5.0
"1.0";0.863558048516945;0.6332353767849224;1.0;0.0;2.0
"1.0";0.11587323071204758;0.7317616617966861;2.0;0.0;5.0
"-1.0";0.6026536948610614;0.8541775726331904;0.0;1.0;2.0
"-1.0";0.792009814755548;0.7654329184966774;0.0;1.0;2.0
"-1.0";0.3135148882292358;0.9989309761500369;0.0;2.0;5.0
"1.0";0.8313980444548402;0.24395973588890688;1.0;0.0;2.0
"1.0";0.9205150626162059;0.6829263806085119;1.0;0.0;2.0
"1.0";0.09168502275243491;0.49911519932984894;2.0;0.0;5.0
"1.0";0.8220462248285632;0.5361607453762719;1.0;0.0;2.0
"-1.0";0.28114492721074036;0.9468470944063261;0.0;2.0;5.0
"1.0";0.02366278973895675;0.7404317335691146;2.0;0.0;5.0
"1.0";0.14190151893719086;0.7798629923045173;2.0;0.0;5.0
"1.0";0.4014806363827909;0.13317187720089435;2.0;0.0;5.0
"-1.0";0.2748131592429986;0.8285463295251055;0.0;2.0;5.0
"1.0";0.9989315653404576;0.5059560454080558;1.0;0.0;2.0
"1.0";0.9176951377787929;0.4332011601292966;1.0;0.0;2.0
"-1.0";0.493307270637497;0.3647419059760694;0.0;2.0;5.0
"1.0";0.09340738288559523;0.13152588445951188;2.0;0.0;5.0
"1.0";0.6671858857794979;0.19445651936403513;1.0;0.0;2.0
"1.0";0.36909144810179784;0.10795189207648721;2.0;0.0;5.0
"1.0";0.8609914066476521;0.3665439537195181;1.0;0.0;2.0
"1.0";0.018183743324881846;0.4859622257289167;2.0;0.0;5.0
"-1.0";0.23730972579431975;0.7615194586539236;0.0;2.0;5.0
"1.0";0.7230091561418074;0.2607529666388452;1.0;0.0;2.0
"1.0";0.28883966873482875;0.2371671374700837;2.0;0.0;5.0
"1.0";0.10307584284485254;0.3587667302475587;2.0;0.0;5.0
"1.0";0.8199995592758405;0.6072309571439054;1.0;0.0;2.0
"1.0";0.7141624136542282;0.31332371025682443;1.0;0.0;2.0
"-1.0";0.3665712483540775;0.7548166161816001;0.0;2.0;5.0
"1.0";0.9695813684823267;0.7172258194817821;1.0;0.0;2.0
"1.0";0.853254713583272;0.8070263757588679;1.0;0.0;2.0
"1.0";0.063526768559586;0.44883976584743246;2.0;0.0;5.0
"-1.0";0.6297830467433089;0.7179106560635704;0.0;1.0;2.0
"1.0";0.087058003937792;0.9919776823137043;2.0;0.0;5.0
"-1.0";0.6262553127823479;0.6734997864574896;0.0;1.0;2.0
"1.0";0.05085090962298433;0.5280559483917677;2.0;0.0;5.0
"1.0";0.18326852205771219;0.19808787874681788;2.0;0.0;5.0
"1.0";0.9771274718874235;0.21651227517782512;1.0;0.0;2.0
"-1.0";0.41999892309799874;0.9887929986367692;0.0;2.0;5.0
"1.0";0.9571957435571717;0.33938395004256;1.0;0.0;2.0
"-1.0";0.6794272626954297;0.6881584997669064;0.0;1.0;2.0
"-1.0";0.6068576491709489;0.513253179498015;0.0;1.0;2.0
"1.0";0.665874447105599;0.031052436085682766;1.0;0.0;2.0
"-1.0";0.6781118848019791;0.8612416368594136;0.0;1.0;2.0
"1.0";0.9911520361049957;0.8950249660143741;1.0;0.0;2.0
"-1.0";0.2877003832054215;0.6265214338750095;0.0;2.0;5.0
"-1.0";0.5956822586969085;0.8333936401608986;0.0;1.0;2.0
"1.0";0.01116933938072316;0.2767536489539339;2.0;0.0;5.0
"1.0";0.8502789972506252;0.256703900031989;1.0;0.0;2.0
"1.0";0.23545060085218458;0.11039181031619995;2.0;0.0;5.0
"1.0";0.7320423467438806;0.07162394475314446;1.0;0.0;2.0
"-1.0";0.6466295933178439;0.7551176178659638;0.0;1.0;2.0
"-1.0";0.783894917116661;0.8834654570699113;0.0;1.0;2.0
"1.0";0.1468424251001386;0.46504074409388113;2.0;0.0;5.0
"1.0";0.9554578459203968;0.5914219773648639;1.0;0.0;2.0
"1.0";0.24123938567432013;0.40451502266394257;2.0;0.0;5.0
"1.0";0.9723893518486694;0.9247677321889229;1.0;0.0;2.0
"1.0";0.9098844903088519;0.6125447037146088;1.0;0.0;2.0
"-1.0";0.5774564399846838;0.4437463867663128;0.0;1.0;2.0
"1.0";0.08001640081041506;0.3241765157640686;2.0;0.0;5.0
"1.0";0.5092780825301236;0.11885932257806597;1.0;0.0;2.0
"-1.0";0.457522808520918;0.574392854677271;0.0;2.0;5.0
"-1.0";0.7878102367387744;0.7478320440547344;0.0;1.0;2.0
"-1.0";0.7509578303972321;0.6799741340916496;0.0;1.0;2.0
"1.0";0.4710316488216046;0.10825931817812307;2.0;0.0;5.0
"-1.0";0.7899904255853617;0.9197468867784243;0.0;1.0;2.0
"-1.0";0.5728527069367557;0.40485615730392793;0.0;1.0;2.0
"1.0";0.08003386839422194;0.9614917847603618;2.0;0.0;5.0
"-1.0";0.8022111662768552;0.9980726938839573;0.0;1.0;2.0
"1.0";0.937019577205062;0.34253550946332534;1.0;0.0;2.0
"1.0";0.6155288081696079;0.10683872259454431;1.0;0.0;2.0
"-1.0";0.2971986923537711;0.9174003329832349;0.0;2.0;5.0
"1.0";0.442666005099242;0.03192457455254333;2.0;0.0;5.0
"-1.0";0.6880570374374464;0.7954756663305445;0.0;1.0;2.0
"-1.0";0.3923589364867942;0.9980552721142557;0.0;2.0;5.0
"1.0";0.13984864462019814;0.6104681784373794;2.0;0.0;5.0
"-1.0";0.434001061305568;0.4630790353146631;0.0;2.0;5.0
"1.0";0.011534491556201513;0.814903603420824;2.0;0.0;5.0
"1.0";0.8719646386789967;0.7213760175908165;1.0;0.0;2.0
"-1.0";0.4626166269952119;0.41604249827279016;0.0;2.0;5.0
"1.0";0.5721157991686754;0.0036128318809121387;1.0;0.0;2.0
"-1.0";0.6254528584026261;0.8277256709751443;0.0;1.0;2.0
"-1.0";0.23156659838509466;0.9928728644979602;0.0;2.0;5.0
"-1.0";0.5751825393045796;0.982982608359445;0.0;1.0;2.0
"1.0";0.9009995030316101;0.7943055243525305;1.0;0.0;2.0
"1.0";0.020873224656224862;0.1477175799544979;2.0;0.0;5.0
"-1.0";0.590503153007938;0.5729729468998488;0.0;1.0;2.0
"1.0";0.10402603628928249;0.4819525405459132;2.0;0.0;5.0
"1.0";0.22516801278262794;0.15979919845244014;2.0;0.0;5.0
"1.0";0.20596027384877771;0.5543535558117323;2.0;0.0;5.0
"1.0";0.9544819863828199;0.3689348459220758;1.0;0.0;2.0
"-1.0";0.5459779560975881;0.7379574753702869;0.0;1.0;2.0
"-1.0";0.21104447984840932;0.8889761500335482;0.0;2.0;5.0
"1.0";0.0912445851240245;0.7891996698085134;2.0;0.0;5.0
"-1.0";0.6209240193534845;0.4709235051755535;0.0;1.0;2.0
"1.0";0.7896646089567577;0.44717109971753555;1.0;0.0;2.0
"1.0";0.8688386630166282;0.7980837655826012;1.0;0.0;2.0
"1.0";0.19418344243397542;0.4102157414405526;2.0;0.0;5.0
"1.0";0.0218657555799041;0.9133570698744574;2.0;0.0;5.0
"-1.0";0.6769625986058455;0.6152978681350992;0.0;1.0;2.0
"-1.0";0.6471860305076585;0.9199209605189705;0.0;1.0;2.0
"-1.0";0.6559915245930671;0.8535167173643277;0.0;1.0;2.0
"1.0";0.9059465632627033;0.06444520519038825;1.0;0.0;2.0
"1.0";0.12124129201589098;0.5083306240903394;2.0;0.0;5.0
"1.0";0.8613279129285565;0.8240276151705878;1.0;0.0;2.0
"-1.0";0.5275323894557499;0.5408418607176426;0.0;1.0;2.0
"1.0";0.23417326662902302;0.10881640330349945;2.0;0.0;5.0
"1.0";0.8961767577199912;0.1797853891656073;1.0;0.0;2.0
"1.0";0.12534584848675914;0.7869488648421423;2.0;0.0;5.0
"1.0";0.08629851433009476;0.8512714205117103;2.0;0.0;5.0
"1.0";0.8852317279609417;0.1679197557221045;1.0;0.0;2.0
"1.0";0.08451562014349943;0.9503695771517521;2.0;0.0;5.0
"-1.0";0.5256223507713151;0.9620487646749243;0.0;1.0;2.0
"1.0";0.9969559345130866;0.9093233438346335;1.0;0.0;2.0
"-1.0";0.5104746435370038;0.6081435669295444;0.0;1.0;2.0
"1.0";0.4161631075110545;0.19816794229089918;2.0;0.0;5.0
"1.0";0.695210141393482;0.237319326712218;1.0;0.0;2.0
"1.0";0.9557113767955289;0.55947300952069;1.0;0.0;2.0
"1.0";0.14970063546761064;0.029744145567502968;2.0;0.0;5.0
"1.0";0.5040449748595034;0.11981764497326808;1.0;0.0;2.0
"-1.0";0.7941101794543877;0.8023923768330744;0.0;1.0;2.0
"1.0";0.12199350898097382;0.8396405653206911;2.0;0.0;5.0
"1.0";0.7065869446567209;0.2868730000235199;1.0;0.0;2.0
"1.0";0.25646034222956354;0.2812954854201157;2.0;0.0;5.0
"1.0";0.04902328116684529;0.7402890885839862;2.0;0.0;5.0
"-1.0";0.23571618495210805;0.8861618223527435;0.0;2.0;5.0
"1.0";0.025602681270046126;0.500272502152835;2.0;0.0;5.0
"1.0";0.3924027723362169;0.17226667482351993;2.0;0.0;5.0
"1.0";0.18549814877342174;0.6114733041757253;2.0;0.0;5.0
"1.0";0.8831563376958579;0.7144498260394944;1.0;0.0;2.0
"1.0";0.3425057177390026;0.07644704592208151;2.0;0.0;5.0
"-1.0";0.5239332300647427;0.8502736709148992;0.0;1.0;2.0
"1.0";0.4139272950455331;0.02553572770579669;2.0;0.0;5.0
"-1.0";0.5856104161108973;0.8801914279407826;0.0;1.0;2.0
"1.0";0.7959238343106511;0.10312992850101901;1.0;0.0;2.0
"1.0";0.09200676368095496;0.4878053475832882;2.0;0.0;5.0
"1.0";0.09031206759078415;0.004965009363275885;2.0;0.0;5.0
"1.0";0.025223644192117485;0.20763239828625496;2.0;0.0;5.0
"1.0";0.2726162217885097;0.4225548453328243;2.0;0.0;5.0
"-1.0";0.5598697813704693;0.42689344592464895;0.0;1.0;2.0
"1.0";0.7620823821285554;0.14258984836222294;1.0;0.0;2.0
"1.0";0.5066620806470917;0.16536911942662852;1.0;0.0;2.0
"1.0";0.7654906675675828;0.2568036890865114;1.0;0.0;2.0
"1.0";0.7562995492991433;0.3663755694505158;1.0;0.0;2.0
"1.0";0.2917961737004372;0.3809795598128569;2.0;0.0;5.0
"-1.0";0.645907096752876;0.5484011482741614;0.0;1.0;2.0
"1.0";0.841515592228351;0.24917664918055732;1.0;0.0;2.0
"1.0";0.69074359095681;0.23543028981603917;1.0;0.0;2.0
"1.0";0.034020676586174504;0.7774071887313518;2.0;0.0;5.0
"1.0";0.07054731947527407;0.19430793250907558;2.0;0.0;5.0
"1.0";0.9329561032239776;0.42691748869624163;1.0;0.0;2.0
"1.0";0.6030692637630244;0.0167726302302976;1.0;0.0;2.0
"-1.0";0.577858506149521;0.4835589239990845;0.0;1.0;2.0
"-1.0";0.3219332533946787;0.7866561205809419;0.0;2.0;5.0
"1.0";0.5401267812106235;0.10305250895037774;1.0;0.0;2.0
"1.0";0.25623568198149893;0.33465871904823685;2.0;0.0;5.0
"1.0";0.6013937252419963;0.05554448013161461;1.0;0.0;2.0
"-1.0";0.5361995319344428;0.5382531121872397;0.0;1.0;2.0
"1.0";0.0622358995550118;0.26349815202821425;2.0;0.0;5.0
"-1.0";0.4508874798497401;0.4363137914777084;0.0;2.0;5.0
"-1.0";0.23905732794991336;0.7725916590199758;0.0;2.0;5.0
"1.0";0.44175111656109717;0.022861410580525193;2.0;0.0;5.0
"1.0";0.02552897870515037;0.9382761255204789;2.0;0.0;5.0
"1.0";0.9947078327251228;0.5177013561275986;1.0;0.0;2.0
"1.0";0.12214468392800742;0.7461864882069352;2.0;0.0;5.0
"-1.0";0.5093332904979664;0.7741114949591646;0.0;1.0;2.0
"1.0";0.9015291763267793;0.31576867282104243;1.0;0.0;2.0
"-1.0";0.6963179910948756;0.737752212507748;0.0;1.0;2.0
"1.0";0.3646568476728981;0.0313190452214091;2.0;0.0;5.0
"-1.0";0.6371424222266496;0.5351718887628948;0.0;1.0;2.0
"-1.0";0.5073159193444755;0.97282406988669;0.0;1.0;2.0
"1.0";0.9986749769538756;0.008842624752549062;1.0;0.0;2.0
"1.0";0.9229508499148672;0.495292684667159;1.0;0.0;2.0
"1.0";0.9678356339944338;0.9954502322746522;1.0;0.0;2.0
"-1.0";0.7554685833617382;0.6852131396964146;0.0;1.0;2.0
"-1.0";0.712667055153188;0.7913565649939036;0.0;1.0;2.0
"-1.0";0.2518231925198884;0.8894668308484462;0.0;2.0;5.0
"1.0";0.48154325843177276;0.00171301614351917;2.0;0.0;5.0
"-1.0";0.1877883045914843;0.9306528303850032;0.0;2.0;5.0
"1.0";0.28805354818162865;0.31414122352719775;2.0;0.0;5.0
"1.0";0.7455649680968044;0.013181722269223558;1.0;0.0;2.0
"-1.0";0.8649542651601616;0.9976428231758909;0.0;1.0;2.0
"1.0";0.9705739830800599;0.623234821433603;1.0;0.0;2.0
"1.0";0.7371740880458214;0.1044841373235435;1.0;0.0;2.0
"1.0";0.40914072753955893;0.20640903367931043;2.0;0.0;5.0
"-1.0";0.49216898916644236;0.3650073984010725;0.0;2.0;5.0
"1.0";0.14964074812442324;0.4807271755951717;2.0;0.0;5.0
"1.0";0.2698838015796936;0.06501593797705545;2.0;0.0;5.0
"-1.0";0.24575723129713398;0.7899710194182203;0.0;2.0;5.0
"1.0";0.06431612629915943;0.3343246378075945;2.0;0.0;5.0
"1.0";0.9584266717310965;0.5958643428338039;1.0;0.0;2.0
"-1.0";0.3294522772884987;0.5061656866620873;0.0;2.0;5.0
"1.0";0.8998996232503731;0.9147829417638732;1.0;0.0;2.0
"1.0";0.5740331824114783;0.08794522380184751;1.0;0.0;2.0
"-1.0";0.6298376231818863;0.5580325325810415;0.0;1.0;2.0
"-1.0";0.3434062245936073;0.7846198972634143;0.0;2.0;5.0
"-1.0";0.3539992621504068;0.5152142680264659;0.0;2.0;5.0
"-1.0";0.5624351046419638;0.8572318966485494;0.0;1.0;2.0
"-1.0";0.7783803306993289;1.0;0.0;1.0;2.0
"1.0";0.23693280373670517;0.4320270376623074;2.0;0.0;5.0
"1.0";0.8085338205720571;0.3953840142581829;1.0;0.0;2.0
"-1.0";0.25004335223894314;0.8771566130391889;0.0;2.0;5.0
"1.0";0.8622461686870493;0.7373715935378636;1.0;0.0;2.0
"1.0";0.10975675023343419;0.7438908472006492;2.0;0.0;5.0
"1.0";0.8424036680950342;0.7258676023974633;1.0;0.0;2.0
"-1.0";0.37907454248634187;0.6074877619276108;0.0;2.0;5.0
"-1.0";0.4303307139313181;0.7644852088790983;0.0;2.0;5.0
"1.0";0.7260685214814908;0.12884623526983585;1.0;0.0;2.0
"-1.0";0.28679128336592064;0.9200317285247275;0.0;2.0;5.0
"1.0";0.9612219453756927;0.30481341425254516;1.0;0.0;2.0
"-1.0";0.7137727218694883;0.8392755539142772;0.0;1.0;2.0
"-1.0";0.20587429351613945;0.7584846477129646;0.0;2.0;5.0
"1.0";0.7975106264713968;0.4045596548920746;1.0;0.0;2.0
"1.0";0.09107458062623894;0.4567300078133713;2.0;0.0;5.0
"-1.0";0.5657925401222944;0.4183803705379002;0.0;1.0;2.0
"-1.0";0.3002805285584342;0.6798012159161634;0.0;2.0;5.0
"1.0";0.2550551670129444;0.33580997453603;2.0;0.0;5.0
"1.0";0.012884849337934047;0.6419518537569603;2.0;0.0;5.0
"1.0";0.9776638835606659;0.4325540004596218;1.0;0.0;2.0
"-1.0";0.41900182850820167;0.900297971944961;0.0;2.0;5.0
"1.0";0.828282912198648;0.3986113841970877;1.0;0.0;2.0
"1.0";0.03320945309916549;0.7031057687220424;2.0;0.0;5.0
"1.0";0.09531537601141458;0.3228668546155763;2.0;0.0;5.0
"-1.0";0.6620355032007265;0.8518135309214954;0.0;1.0;2.0
"-1.0";0.28959518105747584;0.7336390415289897;0.0;2.0;5.0
"1.0";0.31284141734060006;0.15049614488843352;2.0;0.0;5.0
"1.0";0.6515777176322427;0.16328929893736757;1.0;0.0;2.0
"1.0";0.16379018838169096;0.04150132821095548;2.0;0.0;5.0
"1.0";0.7263790065557071;0.22685604731522216;1.0;0.0;2.0
"1.0";0.2972297109451469;0.0168811329908637;2.0;0.0;5.0
"1.0";0.08847968024643342;0.21290934233344178;2.0;0.0;5.0
"-1.0";0.35980953885883893;0.9415092781121248;0.0;2.0;5.0
"-1.0";0.7710505820360243;0.8747365486508915;0.0;1.0;2.0
"1.0";0.8018191598485738;0.23165611017966756;1.0;0.0;2.0
"1.0";0.9569651056804388;0.7434586502384167;1.0;0.0;2.0
"-1.0";0.40772515453429375;0.6525357451923295;0.0;2.0;5.0
"1.0";0.1010160469634471;0.8256559197063986;2.0;0.0;5.0
"-1.0";0.5473137238515748;0.6516557994852739;0.0;1.0;2.0
"1.0";0.009534637144056592;0.947455822707787;2.0;0.0;5.0
"-1.0";0.4640016969651772;0.9102274328030157;0.0;2.0;5.0
"1.0";0.8547161404736052;0.5721387964748106;1.0;0.0;2.0
"1.0";0.08515799827745545;0.2815007871409716;2.0;0.0;5.0
"-1.0";0.35840626303460094;0.4885187431715766;0.0;2.0;5.0
"-1.0";0.467730599278618;0.8753855720985982;0.0;2.0;5.0
"1.0";0.3162948235916988;0.15308308913689725;2.0;0.0;5.0
"1.0";0.3195692094242713;0.02627912027820432;2.0;0.0;5.0
"-1.0";0.353470270876419;0.4258018738876265;0.0;2.0;5.0
"1.0";0.1220963077799035;0.16089159988306595;2.0;0.0;5.0
"-1.0";0.36331053618573517;0.822865606002198;0.0;2.0;5.0
"1.0";0.1754900211315578;0.3086712662782712;2.0;0.0;5.0
"1.0";0.06439768764230179;0.9065230887818396;2.0;0.0;5.0
"-1.0";0.21056853971726536;0.7910803354912413;0.0;2.0;5.0
"1.0";0.12333207135183819;0.2627837545436753;2.0;0.0;5.0
"1.0";0.03786148217248411;0.8192768885467633;2.0;0.0;5.0
"1.0";0.7339856348949694;0.2715386391708538;1.0;0.0;2.0
"-1.0";0.6011398402323407;0.44046419071567117;0.0;1.0;2.0
"1.0";0.13122361647046743;0.6874077054757225;2.0;0.0;5.0
"-1.0";0.293033431933374;0.5516553375474961;0.0;2.0;5.0
"1.0";0.09840903009545787;0.8125301555820866;2.0;0.0;5.0
"-1.0";0.6319647362812877;0.7783162138183036;0.0;1.0;2.0
"1.0";0.6966564586148182;0.23698318250954167;1.0;0.0;2.0
"1.0";0.047887917395270437;0.8220569273752363;2.0;0.0;5.0
"1.0";0.8872707606568897;0.5119240805058597;1.0;0.0;2.0
"1.0";0.124505332419312;0.7723459795167986;2.0;0.0;5.0
"1.0";0.8434138180380756;0.3381979320851048;1.0;0.0;2.0
"1.0";0.0;0.17854621986569716;2.0;0.0;5.0
"-1.0";0.8039867714396639;0.8209842429799484;0.0;1.0;2.0
"-1.0";0.6433484179885883;0.5455429737147293;0.0;1.0;2.0
"-1.0";0.701575136734615;0.6601523863189076;0.0;1.0;2.0
"1.0";0.043336739026411934;0.44949696123330835;2.0;0.0;5.0
"1.0";0.0668092635692227;0.014139283565040284;2.0;0.0;5.0
"1.0";0.997881971010211;0.09968248961150951;1.0;0.0;2.0
"1.0";0.921765429264894;0.046790876424377764;1.0;0.0;2.0
"-1.0";0.7132522412721994;0.6911443306919831;0.0;1.0;2.0
"-1.0";0.28412011343992694;0.7061860028115409;0.0;2.0;5.0
"-1.0";0.5908482872400193;0.5981075173268541;0.0;1.0;2.0
"1.0";0.9937092225964915;0.6135948952883948;1.0;0.0;2.0
"1.0";0.39918754452659894;0.07737426855291993;2.0;0.0;5.0
"1.0";0.5407999497926687;0.06145024277122616;1.0;0.0;2.0
"-1.0";0.28777193260101247;0.564358806572495;0.0;2.0;5.0
"1.0";0.7911170947223655;0.5025869712839353;1.0;0.0;2.0
"-1.0";0.4548439960546231;0.5588332330528131;0.0;2.0;5.0
"1.0";0.30912942990325215;0.12419799213435842;2.0;0.0;5.0
"1.0";0.24224926753765968;0.49741500288827534;2.0;0.0;5.0
"1.0";0.029080331450685518;0.25142291978975767;2.0;0.0;5.0
"-1.0";0.5388720089989986;0.7880020359450541;0.0;1.0;2.0
"1.0";0.04323900432613707;0.614162845979237;2.0;0.0;5.0
"-1.0";0.5178879987573664;0.8622297706881651;0.0;1.0;2.0
"-1.0";0.4676339896106736;0.590296964287162;0.0;2.0;5.0
"-1.0";0.6332799406065712;0.7119464594245593;0.0;1.0;2.0
"-1.0";0.7170557575320894;0.625866078513865;0.0;1.0;2.0
"1.0";0.014660077377515303;0.9073267187939982;2.0;0.0;5.0
"1.0";0.14706548054525345;0.1847308197138149;2.0;0.0;5.0
"-1.0";0.393526306826722;0.45654653677156104;0.0;2.0;5.0
"1.0";0.3513672072526184;0.2105396653629921;2.0;0.0;5.0
"1.0";0.1440321908613637;0.13894791800603953;2.0;0.0;5.0
"-1.0";0.7170501387579143;0.8688287308797501;0.0;1.0;2.0
"-1.0";0.44522579099612736;0.3471399233804625;0.0;2.0;5.0
"1.0";0.9433067076798637;0.18369690985507953;1.0;0.0;2.0
"1.0";0.8821221886192379;0.10809378269273284;1.0;0.0;2.0
"-1.0";0.3729492431871696;0.8111940867430977;0.0;2.0;5.0
"1.0";0.3587698601241603;0.09510433444484206;2.0;0.0;5.0
"-1.0";0.4004074986438839;0.7866994262354295;0.0;2.0;5.0
"1.0";0.223112758049473;0.07402911602778083;2.0;0.0;5.0
"1.0";0.8261205037085634;0.6959391142826896;1.0;0.0;2.0
"-1.0";0.5722275415829855;0.6286841879190039;0.0;1.0;2.0
"-1.0";0.7401382133776913;0.970327309026191;0.0;1.0;2.0
"-1.0";0.4461333692956419;0.36539429013398017;0.0;2.0;5.0
"1.0";0.06335060756845702;0.8106634605180515;2.0;0.0;5.0
"1.0";0.34111647973265624;0.14474320124170076;2.0;0.0;5.0
"1.0";0.9808655975149405;0.5702652881759729;1.0;0.0;2.0
"1.0";0.007831905337991977;0.23887367980181937;2.0;0.0;5.0
"1.0";0.7487965903676288;0.2798133725337865;1.0;0.0;2.0
"-1.0";0.6965849733663747;0.9138122430544877;0.0;1.0;2.0
"1.0";0.7018771187028847;0.29724786875465303;1.0;0.0;2.0
"1.0";0.06287764753680948;0.0;2.0;0.0;5.0
"-1.0";0.4456645562562583;0.7426412487231665;0.0;2.0;5.0
"1.0";0.8321405176597538;0.06557986852487259;1.0;0.0;2.0
"1.0";0.7522427002115215;0.20560862947706443;1.0;0.0;2.0
"1.0";0.01564172251262064;0.7600475326926422;2.0;0.0;5.0
"-1.0";0.45614456666707237;0.8230738604763881;0.0;2.0;5.0
"1.0";0.8784890671886675;0.3237843392930233;1.0;0.0;2.0
"1.0";0.10609486959765638;0.24413326246919437;2.0;0.0;5.0
"1.0";0.6285198206140481;0.01569292176352837;1.0;0.0;2.0
